                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2893,                  3.649,                 2.3733,                0.00292,                  0.875,                0.00318,                0.00106,                  2.116,                 4.8216,                 3.1051,                  6e-05,                  6e-05,                  6e-05
                      2,                 2.0174,                 3.2729,                 2.1172,                0.00333,                      1,                0.35641,                0.17161,                 1.7021,                 4.0827,                  1.869,             0.00013861,             0.00013861,             0.00013861
                      3,                 1.7245,                 3.1019,                 1.8271,                0.00333,                      1,                  0.935,                0.51372,                 1.5455,                 3.5446,                 1.5798,             0.00021564,             0.00021564,             0.00021564
                      4,                 1.9194,                 3.0248,                  1.903,                0.00333,                      1,                0.74062,                0.31025,                 1.4384,                 3.5526,                 1.5804,             0.00029109,             0.00029109,             0.00029109
                      5,                  1.691,                 2.2886,                 1.6322,                0.00333,                      1,                 0.6291,                0.21846,                 1.8094,                 3.7107,                 1.6709,             0.00036495,             0.00036495,             0.00036495
                      6,                 1.3545,                  2.326,                  1.433,                0.00333,                      1,                0.81969,                0.27334,                 1.7016,                 3.6524,                 1.6837,             0.00043723,             0.00043723,             0.00043723
                      7,                 1.4619,                 2.2643,                 1.5053,                0.00333,                      1,                  0.995,                0.48321,                 1.6352,                 3.4583,                 1.8014,             0.00050792,             0.00050792,             0.00050792
                      8,                 1.3711,                 2.2613,                 1.4595,                0.00333,                      1,                   0.86,                0.50454,                 1.3046,                 3.4124,                  1.395,             0.00057703,             0.00057703,             0.00057703
                      9,                 1.4468,                 2.0546,                 1.4807,                0.00333,                      1,                0.91875,                0.48421,                 1.4237,                 3.3377,                 1.5663,             0.00064456,             0.00064456,             0.00064456
                     10,                 1.3115,                 1.8664,                 1.3925,                0.96288,                    0.5,                0.75574,                0.49651,                 1.2047,                 3.2107,                 1.4624,              0.0007105,              0.0007105,              0.0007105
                     11,                 1.4593,                 2.1427,                 1.5437,                      1,                 0.5254,                0.77971,                 0.4233,                  1.598,                 2.8816,                 1.7344,             0.00077486,             0.00077486,             0.00077486
                     12,                 1.4753,                 1.7629,                 1.4961,                0.92787,                    0.5,                0.72333,                0.35368,                 1.7582,                 2.8935,                 1.8975,             0.00083763,             0.00083763,             0.00083763
                     13,                 1.3816,                 1.8046,                 1.4243,                0.85988,                  0.375,                0.71191,                0.45507,                 1.4363,                  3.337,                 1.6628,             0.00089882,             0.00089882,             0.00089882
                     14,                 1.1955,                 1.8936,                 1.3096,                0.97711,                    0.5,                 0.7113,                0.45837,                 1.4458,                 3.1865,                 1.6437,             0.00095843,             0.00095843,             0.00095843
                     15,                  1.437,                 1.9533,                 1.4947,                0.80984,                0.53689,                0.76058,                0.50751,                 1.4051,                 3.0107,                 1.6348,              0.0010165,              0.0010165,              0.0010165
                     16,                 1.2979,                 1.8179,                 1.2915,                0.80984,                0.53689,                0.76058,                0.50751,                 1.4051,                 3.0107,                 1.6348,              0.0010729,              0.0010729,              0.0010729
                     17,                 1.2844,                 1.6766,                 1.2522,                0.96698,                  0.875,                  0.907,                0.63738,                 1.2743,                 2.4774,                 1.5016,              0.0011277,              0.0011277,              0.0011277
                     18,                 1.2543,                 1.5643,                 1.3272,                0.98897,                  0.875,                0.98167,                0.65576,                 1.2282,                 2.0393,                 1.4654,               0.001181,               0.001181,               0.001181
                     19,                 1.2503,                 1.6591,                 1.3414,                0.98897,                  0.875,                0.98167,                0.65576,                 1.2282,                 2.0393,                 1.4654,              0.0012327,              0.0012327,              0.0012327
                     20,                 1.1304,                 1.5552,                 1.2492,                0.79697,                0.98298,                  0.945,                0.57823,                 1.4512,                   2.19,                  1.598,              0.0012828,              0.0012828,              0.0012828
                     21,                 1.3418,                 1.5995,                 1.3639,                0.85264,                   0.75,                0.81201,                0.54707,                 1.3003,                   2.35,                 1.3761,              0.0013313,              0.0013313,              0.0013313
                     22,                 1.0943,                 1.3937,                 1.2059,                0.85264,                   0.75,                0.81201,                0.54707,                 1.3003,                   2.35,                 1.3761,              0.0013783,              0.0013783,              0.0013783
                     23,                 1.0721,                 1.4726,                 1.2422,                0.99988,                   0.75,                 0.8481,                0.57286,                 1.2604,                 2.1396,                 1.4204,              0.0014236,              0.0014236,              0.0014236
                     24,                 1.0963,                  1.357,                 1.1216,                0.99988,                   0.75,                 0.8481,                0.57286,                 1.2604,                 2.1396,                 1.4204,              0.0014674,              0.0014674,              0.0014674
                     25,                 1.0668,                  1.547,                 1.1465,                0.98504,                   0.75,                0.84971,                0.51293,                 1.5308,                 2.1911,                 1.7635,              0.0015096,              0.0015096,              0.0015096
                     26,                 1.0751,                 1.4602,                  1.153,                0.98504,                   0.75,                0.84971,                0.51293,                 1.5308,                 2.1911,                 1.7635,               0.001505,               0.001505,               0.001505
                     27,                 1.1231,                 1.3987,                 1.1748,                0.99666,                      1,                  0.995,                0.59196,                 1.3769,                 2.0674,                 1.7548,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.0947,                 1.2815,                 1.1707,                0.99666,                      1,                  0.995,                0.59196,                 1.3769,                 2.0674,                 1.7548,              0.0014654,              0.0014654,              0.0014654
                     29,                  1.206,                 1.3448,                 1.2634,                0.98807,                      1,                  0.995,                0.63647,                 1.2767,                 2.1183,                 1.6198,              0.0014456,              0.0014456,              0.0014456
                     30,                  1.077,                 1.3767,                 1.2243,                0.98807,                      1,                  0.995,                0.63647,                 1.2767,                 2.1183,                 1.6198,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.1404,                 1.2958,                 1.1797,                 0.8777,                      1,                0.98167,                 0.6616,                 1.2669,                 1.8954,                 1.5793,               0.001406,               0.001406,               0.001406
                     32,                 1.1319,                 1.4253,                 1.2343,                 0.8777,                      1,                0.98167,                 0.6616,                 1.2669,                 1.8954,                 1.5793,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.0121,                  1.239,                 1.1856,                      1,                0.98594,                  0.995,                0.62067,                 1.3239,                 1.7475,                 1.5679,              0.0013664,              0.0013664,              0.0013664
                     34,                0.92925,                 1.2148,                 1.1379,                      1,                0.98594,                  0.995,                0.62067,                 1.3239,                 1.7475,                 1.5679,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.1121,                 1.3421,                 1.2352,                      1,                0.99199,                  0.995,                0.61924,                  1.256,                 1.6615,                 1.5433,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1083,                 1.1438,                 1.1826,                      1,                0.99199,                  0.995,                0.61924,                  1.256,                 1.6615,                 1.5433,               0.001307,               0.001307,               0.001307
                     37,                  1.152,                 1.2188,                 1.2388,                0.96175,                  0.875,                0.96227,                0.64107,                 1.2852,                 1.5726,                   1.54,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.0036,                 1.1626,                 1.1237,                0.96175,                  0.875,                0.96227,                0.64107,                 1.2852,                 1.5726,                   1.54,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1122,                 1.2801,                 1.2774,                0.98423,                  0.875,                  0.955,                0.59646,                 1.4264,                 1.6143,                  1.613,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.0708,                 1.3494,                  1.206,                0.98423,                  0.875,                  0.955,                0.59646,                 1.4264,                 1.6143,                  1.613,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.0578,                 1.1698,                 1.1787,                0.99009,                  0.875,                0.98167,                0.71546,                  1.148,                 1.4022,                 1.3593,               0.001208,               0.001208,               0.001208
                     42,                 1.0139,                 1.2037,                 1.1671,                0.99009,                  0.875,                0.98167,                0.71546,                  1.148,                 1.4022,                 1.3593,              0.0011882,              0.0011882,              0.0011882
                     43,                0.97882,                 1.1524,                 1.1355,                0.88796,                0.99167,                0.98167,                0.66051,                 1.2403,                 1.5288,                 1.3599,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.0704,                 1.1944,                  1.163,                0.88796,                0.99167,                0.98167,                0.66051,                 1.2403,                 1.5288,                 1.3599,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.0374,                 1.1887,                  1.201,                0.99952,                      1,                  0.995,                0.67526,                 1.2514,                  1.225,                 1.4096,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.0434,                 1.0601,                 1.0917,                0.99952,                      1,                  0.995,                0.67526,                 1.2514,                  1.225,                 1.4096,               0.001109,               0.001109,               0.001109
                     47,                 1.1416,                 1.1117,                   1.18,                0.99363,                      1,                  0.995,                0.63894,                 1.2602,                 1.3912,                 1.4554,              0.0010892,              0.0010892,              0.0010892
                     48,                0.98454,                 1.0082,                 1.0982,                0.99363,                      1,                  0.995,                0.63894,                 1.2602,                 1.3912,                 1.4554,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.0071,                 1.0795,                 1.1448,                      1,                0.98946,                  0.995,                0.63803,                 1.2624,                 1.3188,                 1.4271,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1324,                 1.4149,                 1.2201,                      1,                0.98946,                  0.995,                0.63803,                 1.2624,                 1.3188,                 1.4271,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.2091,                 1.2044,                 1.2924,                      1,                0.98875,                  0.995,                0.65191,                 1.2552,                 1.3654,                 1.3906,                0.00101,                0.00101,                0.00101
                     52,                 1.0107,                  1.065,                 1.1599,                      1,                0.98875,                  0.995,                0.65191,                 1.2552,                 1.3654,                 1.3906,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0088,                 1.0174,                 1.1618,                      1,                0.99229,                  0.995,                 0.6328,                 1.3261,                 1.3762,                 1.4546,              0.0009704,              0.0009704,              0.0009704
                     54,                0.98673,                 1.1296,                 1.1604,                      1,                0.99229,                  0.995,                 0.6328,                 1.3261,                 1.3762,                 1.4546,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.2314,                 1.2581,                 1.2928,                 0.9909,                      1,                  0.995,                0.64257,                 1.3328,                 1.3303,                 1.5355,              0.0009308,              0.0009308,              0.0009308
                     56,                0.96047,                 1.0569,                 1.1296,                 0.9909,                      1,                  0.995,                0.64257,                 1.3328,                 1.3303,                 1.5355,               0.000911,               0.000911,               0.000911
                     57,                0.93161,                 1.0359,                 1.1744,                0.99425,                      1,                  0.995,                0.60788,                 1.3281,                 1.2856,                 1.5344,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0601,                 1.0737,                 1.1234,                0.99425,                      1,                  0.995,                0.60788,                 1.3281,                 1.2856,                 1.5344,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.0137,                 1.1063,                 1.1831,                0.99098,                      1,                  0.995,                0.64254,                 1.3343,                 1.2221,                 1.5523,              0.0008516,              0.0008516,              0.0008516
                     60,                0.81974,                0.92016,                 1.0711,                0.99098,                      1,                  0.995,                0.64254,                 1.3343,                 1.2221,                 1.5523,              0.0008318,              0.0008318,              0.0008318
                     61,                0.96533,                0.99389,                 1.1468,                      1,                0.99957,                  0.995,                0.65945,                  1.314,                 1.2078,                 1.3983,               0.000812,               0.000812,               0.000812
                     62,                 1.0522,                 1.0406,                 1.2419,                      1,                0.99957,                  0.995,                0.65945,                  1.314,                 1.2078,                 1.3983,              0.0007922,              0.0007922,              0.0007922
                     63,                0.96127,                0.92993,                 1.1239,                      1,                0.99336,                  0.995,                0.66606,                 1.3038,                 1.1609,                   1.36,              0.0007724,              0.0007724,              0.0007724
                     64,                0.98069,                0.98968,                 1.1425,                      1,                0.99336,                  0.995,                0.66606,                 1.3038,                 1.1609,                   1.36,              0.0007526,              0.0007526,              0.0007526
                     65,                0.97716,                 1.0704,                 1.1453,                0.99779,                      1,                  0.995,                0.65843,                 1.3181,                 1.0708,                 1.3634,              0.0007328,              0.0007328,              0.0007328
                     66,                 0.9026,                0.95412,                 1.1356,                0.99779,                      1,                  0.995,                0.65843,                 1.3181,                 1.0708,                 1.3634,               0.000713,               0.000713,               0.000713
                     67,                 0.8726,                0.92194,                 1.0879,                 0.9939,                      1,                  0.995,                0.65661,                 1.3225,                 1.0623,                 1.4012,              0.0006932,              0.0006932,              0.0006932
                     68,                0.82005,                0.85161,                 1.0491,                 0.9939,                      1,                  0.995,                0.65661,                 1.3225,                 1.0623,                 1.4012,              0.0006734,              0.0006734,              0.0006734
                     69,                0.77205,                0.93755,                 1.0821,                  0.994,                      1,                  0.995,                0.61911,                 1.3389,                 1.1233,                 1.4891,              0.0006536,              0.0006536,              0.0006536
                     70,                0.77134,                0.84176,                 1.0069,                  0.994,                      1,                  0.995,                0.61911,                 1.3389,                 1.1233,                 1.4891,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0148,                 1.0028,                 1.1807,                0.99375,                      1,                  0.995,                0.62017,                 1.3205,                 1.1304,                 1.4906,               0.000614,               0.000614,               0.000614
                     72,                0.88302,                0.84942,                 1.0529,                0.99375,                      1,                  0.995,                0.62017,                 1.3205,                 1.1304,                 1.4906,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.8647,                0.82519,                  1.054,                0.99355,                      1,                  0.995,                0.64781,                 1.2682,                 1.1001,                 1.4005,              0.0005744,              0.0005744,              0.0005744
                     74,                0.92202,                0.88067,                 1.0771,                0.99355,                      1,                  0.995,                0.64781,                 1.2682,                 1.1001,                 1.4005,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.8657,                0.93718,                 1.1157,                 0.9949,                      1,                  0.995,                0.68827,                 1.1667,                 1.0434,                 1.2734,              0.0005348,              0.0005348,              0.0005348
                     76,                0.84474,                0.92013,                 1.0783,                 0.9949,                      1,                  0.995,                0.68827,                 1.1667,                 1.0434,                 1.2734,               0.000515,               0.000515,               0.000515
                     77,                0.74937,                0.84773,                 1.0298,                 0.9937,                      1,                  0.995,                0.69503,                  1.242,                 1.0344,                 1.3274,              0.0004952,              0.0004952,              0.0004952
                     78,                0.80382,                0.81688,                 1.0615,                 0.9937,                      1,                  0.995,                0.69503,                  1.242,                 1.0344,                 1.3274,              0.0004754,              0.0004754,              0.0004754
                     79,                0.89143,                0.89887,                 1.1067,                0.99108,                      1,                  0.995,                0.66379,                 1.2622,                0.99121,                 1.3552,              0.0004556,              0.0004556,              0.0004556
                     80,                0.75388,                0.76186,                0.98213,                0.99108,                      1,                  0.995,                0.66379,                 1.2622,                0.99121,                 1.3552,              0.0004358,              0.0004358,              0.0004358
                     81,                 0.6584,                0.80131,                  1.014,                0.99205,                      1,                  0.995,                0.66894,                 1.2609,                0.96871,                 1.3542,               0.000416,               0.000416,               0.000416
                     82,                0.82692,                0.78119,                 1.0077,                0.99205,                      1,                  0.995,                0.66894,                 1.2609,                0.96871,                 1.3542,              0.0003962,              0.0003962,              0.0003962
                     83,                0.74194,                0.74093,                0.99333,                0.99318,                      1,                  0.995,                0.68208,                 1.2405,                0.96005,                 1.3489,              0.0003764,              0.0003764,              0.0003764
                     84,                0.82986,                0.81638,                 1.0714,                0.99318,                      1,                  0.995,                0.68208,                 1.2405,                0.96005,                 1.3489,              0.0003566,              0.0003566,              0.0003566
                     85,                 0.7497,                0.74302,                0.97568,                0.99368,                      1,                  0.995,                0.67507,                 1.2392,                0.93775,                 1.3628,              0.0003368,              0.0003368,              0.0003368
                     86,                0.79569,                0.79794,                 1.0399,                0.99368,                      1,                  0.995,                0.67507,                 1.2392,                0.93775,                 1.3628,               0.000317,               0.000317,               0.000317
                     87,                0.59458,                  0.737,                0.96962,                0.99398,                      1,                  0.995,                0.67529,                 1.2648,                0.92853,                 1.3807,              0.0002972,              0.0002972,              0.0002972
                     88,                  0.646,                0.75623,                0.96827,                0.99398,                      1,                  0.995,                0.67529,                 1.2648,                0.92853,                 1.3807,              0.0002774,              0.0002774,              0.0002774
                     89,                0.74566,                0.83789,                 1.0419,                0.99418,                      1,                  0.995,                0.68202,                 1.2796,                0.92694,                 1.3807,              0.0002576,              0.0002576,              0.0002576
                     90,                0.73169,                  0.805,                 1.0173,                0.99418,                      1,                  0.995,                0.68202,                 1.2796,                0.92694,                 1.3807,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.5708,                0.78068,                0.96562,                0.99402,                      1,                  0.995,                 0.6691,                 1.2743,                0.96479,                 1.3586,               0.000218,               0.000218,               0.000218
                     92,                 0.5158,                0.80148,                0.90029,                0.99402,                      1,                  0.995,                 0.6691,                 1.2743,                0.96479,                 1.3586,              0.0001982,              0.0001982,              0.0001982
                     93,                0.49413,                0.83535,                0.93313,                0.99393,                      1,                  0.995,                0.68095,                 1.2634,                0.96779,                 1.3492,              0.0001784,              0.0001784,              0.0001784
                     94,                0.53867,                0.77205,                0.92811,                0.99393,                      1,                  0.995,                0.68095,                 1.2634,                0.96779,                 1.3492,              0.0001586,              0.0001586,              0.0001586
                     95,                0.51629,                0.73439,                0.91507,                0.99396,                      1,                  0.995,                0.68858,                 1.2459,                 0.9678,                 1.3378,              0.0001388,              0.0001388,              0.0001388
                     96,                0.51241,                0.77212,                0.91648,                0.99396,                      1,                  0.995,                0.68858,                 1.2459,                 0.9678,                 1.3378,               0.000119,               0.000119,               0.000119
                     97,                0.53884,                0.75014,                0.88627,                0.99368,                      1,                  0.995,                0.69349,                 1.2463,                0.95036,                 1.3437,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.54329,                0.80256,                0.89703,                0.99368,                      1,                  0.995,                0.69349,                 1.2463,                0.95036,                 1.3437,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.50879,                0.75656,                0.87803,                0.99349,                      1,                  0.995,                0.67813,                 1.2464,                0.95963,                 1.3528,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.54225,                0.75852,                0.88331,                0.99349,                      1,                  0.995,                0.67813,                 1.2464,                0.95963,                 1.3528,               3.98e-05,               3.98e-05,               3.98e-05
